   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  18               	toggle_e:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: frame size=0 */
  22               	/* prologue end (size=0) */
  23               	.LM2:
  24 0000 DB9A      		sbi 59-0x20,3
  25               	.LM3:
  26               	/* #APP */
  27 0002 00C0      		rjmp 1f
  28               	 1:
  29               	.LM4:
  30               	/* #NOAPP */
  31 0004 DB98      		cbi 59-0x20,3
  32               	/* epilogue: frame size=0 */
  33 0006 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function toggle_e size 7 (6) */
  36               	.LFE3:
  39               	lcd_write:
  40               	.LFB4:
  41               	.LM5:
  42               	/* prologue: frame size=0 */
  43 0008 CF93      		push r28
  44 000a DF93      		push r29
  45               	/* prologue end (size=2) */
  46               	.LVL0:
  47               	.LM6:
  48 000c 6623      		tst r22
  49 000e 01F0      		breq .L4
  50               	.LM7:
  51 0010 DF9A      		sbi 59-0x20,7
  52 0012 00C0      		rjmp .L6
  53               	.L4:
  54               	.LM8:
  55 0014 DF98      		cbi 59-0x20,7
  56               	.L6:
  57               	.LM9:
  58 0016 DD98      		cbi 59-0x20,5
  59               	.LM10:
  60 0018 D09A      		sbi 58-0x20,0
  61               	.LM11:
  62 001a D29A      		sbi 58-0x20,2
  63               	.LM12:
  64 001c D49A      		sbi 58-0x20,4
  65               	.LM13:
  66 001e D69A      		sbi 58-0x20,6
  67               	.LM14:
  68 0020 DE98      		cbi 59-0x20,6
  69               	.LM15:
  70 0022 DC98      		cbi 59-0x20,4
  71               	.LM16:
  72 0024 DA98      		cbi 59-0x20,2
  73               	.LM17:
  74 0026 D898      		cbi 59-0x20,0
  75               	.LM18:
  76 0028 87FD      		sbrc r24,7
  77 002a DE9A      		sbi 59-0x20,6
  78               	.L7:
  79               	.LM19:
  80 002c C82F      		mov r28,r24
  81 002e DD27      		clr r29
  82 0030 C6FD      		sbrc r28,6
  83 0032 DC9A      		sbi 59-0x20,4
  84               	.L9:
  85               	.LM20:
  86 0034 C5FD      		sbrc r28,5
  87 0036 DA9A      		sbi 59-0x20,2
  88               	.L11:
  89               	.LM21:
  90 0038 C4FD      		sbrc r28,4
  91 003a D89A      		sbi 59-0x20,0
  92               	.L13:
  93               	.LM22:
  94 003c 0E94 0000 		call toggle_e
  95               	.LVL1:
  96               	.LM23:
  97 0040 DE98      		cbi 59-0x20,6
  98               	.LM24:
  99 0042 DC98      		cbi 59-0x20,4
 100               	.LM25:
 101 0044 DA98      		cbi 59-0x20,2
 102               	.LM26:
 103 0046 D898      		cbi 59-0x20,0
 104               	.LM27:
 105 0048 C3FD      		sbrc r28,3
 106 004a DE9A      		sbi 59-0x20,6
 107               	.L15:
 108               	.LM28:
 109 004c C2FD      		sbrc r28,2
 110 004e DC9A      		sbi 59-0x20,4
 111               	.L17:
 112               	.LM29:
 113 0050 C1FD      		sbrc r28,1
 114 0052 DA9A      		sbi 59-0x20,2
 115               	.L19:
 116               	.LM30:
 117 0054 C0FD      		sbrc r28,0
 118 0056 D89A      		sbi 59-0x20,0
 119               	.L21:
 120               	.LM31:
 121 0058 0E94 0000 		call toggle_e
 122               	.LM32:
 123 005c D89A      		sbi 59-0x20,0
 124               	.LM33:
 125 005e DA9A      		sbi 59-0x20,2
 126               	.LM34:
 127 0060 DC9A      		sbi 59-0x20,4
 128               	.LM35:
 129 0062 DE9A      		sbi 59-0x20,6
 130               	/* epilogue: frame size=0 */
 131 0064 DF91      		pop r29
 132 0066 CF91      		pop r28
 133 0068 0895      		ret
 134               	/* epilogue end (size=3) */
 135               	/* function lcd_write size 57 (52) */
 136               	.LFE4:
 139               	lcd_read:
 140               	.LFB5:
 141               	.LM36:
 142               	/* prologue: frame size=0 */
 143               	/* prologue end (size=0) */
 144               	.LVL2:
 145               	.LM37:
 146 006a 8823      		tst r24
 147 006c 01F0      		breq .L25
 148               	.LM38:
 149 006e DF9A      		sbi 59-0x20,7
 150 0070 00C0      		rjmp .L27
 151               	.L25:
 152               	.LM39:
 153 0072 DF98      		cbi 59-0x20,7
 154               	.L27:
 155               	.LM40:
 156 0074 DD9A      		sbi 59-0x20,5
 157               	.LM41:
 158 0076 D098      		cbi 58-0x20,0
 159               	.LM42:
